timeGFP,GFPmean,GFPstd,timeRFP,RFPmean,RFPstd
0,61.3626940562424,11.5263722551023,0,1791.29400050368,262.710491690183
5.05,59.3456394262845,11.7273658253871,5.05,2285.38691774176,313.69379099451
10.05,53.3923991182056,9.13745514042882,10.05,2005.99160039483,270.204904843185
15.05,49.1805040837298,10.1950379938519,15.05,1810.78976220912,294.957774008013
20.0666666666667,50.3029348190639,8.17854916019259,20.0666666666667,2230.02615723583,385.226755777756
25.0666666666667,51.6325233905878,9.93466918060445,25.0666666666667,2125.3859509666,415.717634607112
30.0666666666667,50.5832447122768,10.1885268795943,30.0666666666667,1800.51289630322,284.346284454317
35.0666666666667,43.8607581188226,8.98499482768868,35.0666666666667,1655.47513120094,296.387446249706
40.0666666666667,45.0027487446842,9.25202842161973,40.0666666666667,1916.86853051369,390.99420943477
45.0666666666667,52.1390359938748,8.29576033114356,45.0666666666667,1631.35740484128,344.632041262442
50.05,43.368800255897,7.97619601478729,50.05,2117.00434452047,602.759747793241
55.0666666666667,48.0260677196162,8.99839672153912,55.0666666666667,1736.12812575716,492.664244638781
60.0666666666667,40.7980024754218,8.2852524363389,60.0666666666667,1904.70622328687,517.477862453154
65.0666666666667,45.0765393507328,9.14041094223098,65.0666666666667,1312.44738236674,355.797876849054
70.05,48.8853858208696,10.2353857473405,70.05,1819.50987304213,501.73285285847
75.0666666666667,53.0875546198126,10.9668434239969,75.0666666666667,1744.41558322203,475.342897683456
80.05,46.838448886836,9.55657837626675,80.05,1400.66872971712,360.866400377195
85.0833333333333,39.606236654624,11.05776302073,85.0833333333333,1136.34716478265,527.08688698781
90.0666666666667,45.4064280999763,10.7398620593184,90.0666666666667,1387.93296130393,325.401409586976
95.0666666666667,47.5625497560981,10.2622525781861,95.0666666666667,1811.90299962881,440.68327623863
100.066666666667,41.1876427037717,10.171689322852,100.066666666667,1726.969547776,412.528457915875
105.066666666667,36.0107067365132,8.65115993815998,105.066666666667,743.238782125879,238.402753710212
110.05,52.3828071570006,10.850918141363,110.05,1490.24046741789,332.95338388359
115.05,50.8785109752852,10.1206773583937,115.05,1737.82066917551,390.369632054185
120.05,57.3087903733064,10.2281744860243,120.05,1677.96239184949,382.382410543938
125.383333333333,76.3605307476276,17.397274050788,125.383333333333,1444.97009979268,281.278191131114
130.066666666667,76.8095697611827,17.6355894511991,130.066666666667,1217.07550215615,233.953596692679
135.4,110.657614786647,27.5161207463472,135.4,1284.7168017168,282.363453853268
140.066666666667,151.974872200679,43.0159735336517,140.066666666667,1168.73535365471,239.178908765237
145.066666666667,166.143583417777,57.2439415241453,145.066666666667,884.946660866016,196.313177173767
150.066666666667,240.541243702534,78.4677184200127,150.066666666667,1201.89565929889,217.731409024246
155.066666666667,280.202254137738,91.5622578146316,155.066666666667,1368.53175020917,252.816645756116
160.066666666667,323.296129199355,110.230637801248,160.066666666667,937.681402826564,152.997958137917
165.066666666667,376.396141492915,119.960734866861,165.066666666667,994.042008767815,163.64126336622
170.05,411.963851560626,127.69993302962,170.05,1120.20124021737,203.78040016848
175.066666666667,435.227358066068,136.054030530089,175.066666666667,918.860123150446,156.208858237994
180.066666666667,478.306213499762,151.295313726069,180.066666666667,952.9824231921,149.63885607719
185.066666666667,450.841848712816,140.870253768094,185.066666666667,831.106261719165,132.8376036829
190.05,479.670465138207,158.385635657372,190.05,916.544381544382,176.382538804805
195.066666666667,530.7702423025,173.512129693111,195.066666666667,864.848820235917,157.299401903301
200.066666666667,489.768333219946,162.258085506256,200.066666666667,1052.8761125374,242.038876996902
205.066666666667,546.681426100781,181.973990170769,205.066666666667,874.44875554553,175.205367171363
210.066666666667,521.811591634172,177.444553357147,210.066666666667,1003.5994029865,193.421411552986
215.05,494.459447362673,178.865472765294,215.05,945.300880720236,130.99962392902
220.066666666667,536.017421049679,186.097862810675,220.066666666667,849.483408467279,135.265144259335
225.066666666667,448.416198496844,139.865697015376,225.066666666667,848.147069179327,158.456100174082
230.066666666667,552.278211633051,205.305532304168,230.066666666667,1007.17076770303,187.044729976514
235.05,525.955172068075,207.982195305176,235.05,744.366462092268,134.89278494781
240.066666666667,533.744188905479,205.690317591937,240.066666666667,1022.20495335011,200.732006883399
245.05,603.493407428891,251.11634386873,245.05,795.06224599773,149.208076488998
250.066666666667,595.624409640539,238.025454806318,250.066666666667,995.083706615965,210.095576592926
255.066666666667,666.626733481572,240.590939289966,255.066666666667,630.045331013073,137.153115355538
260.05,740.545300577559,254.257955650908,260.05,789.689687254203,196.29375999868
265.066666666667,644.22575751608,250.347617627171,265.066666666667,550.132767471477,113.674313229463
270.05,743.135701813121,312.097830035319,270.05,635.264402264402,117.465592316755
275.05,898.207902014353,353.673143575025,275.05,724.196990584087,136.785153519148
280.05,834.615536792956,314.236021219011,280.05,540.936152855508,104.668395663177
285.066666666667,841.088056507411,309.934393759185,285.066666666667,586.62467639887,140.95922254662
290.066666666667,915.351264028683,316.667170661293,290.066666666667,727.242726210468,190.373139836052
295.083333333333,879.742025000089,243.650240020717,295.083333333333,496.881894091572,119.063842708018
300.066666666667,979.996771448384,262.578342857631,300.066666666667,640.184433845724,163.569350149843
305.066666666667,966.520118471731,252.676590814314,305.066666666667,625.019859471472,160.049725990004
310.066666666667,1067.56150360989,318.955874494228,310.066666666667,515.971249777701,117.564888672878
315.066666666667,1035.8017621566,375.67632476489,315.066666666667,520.966661176339,120.820678023036
320.066666666667,1109.93278704569,368.50061960242,320.066666666667,503.256588692073,140.705463512428
325.05,1209.66668098926,353.94440462655,325.05,561.485856437469,170.060398753466
330.066666666667,1274.00349530995,344.09508953663,330.066666666667,582.791158662126,163.54656933968
335.05,1033.06978386011,272.410405497582,335.05,466.341635664216,113.539464832662
340.05,1239.81665705859,333.266252352166,340.05,578.965655610817,145.217985156217
345.05,1047.9720971979,276.970954312688,345.05,520.329654813526,112.04897092283
350.05,1047.18856412405,275.657149102276,350.05,468.329394022942,98.9198928470868
355.066666666667,1207.99748757813,329.549338362855,355.066666666667,537.954013131433,110.731003987303
360.066666666667,1070.47826904278,286.642121505626,360.066666666667,395.212924470989,76.3039468037293
365.066666666667,1231.65313300797,319.223235236884,365.066666666667,422.242751871784,116.388934153178
370.066666666667,1255.56033214098,318.650226114528,370.066666666667,473.702094798869,132.885653640126
375.05,1161.98170885268,300.663621036831,375.05,374.965454497712,102.086143152701
380.05,1468.10534925051,373.176769186335,380.05,449.768782591363,123.003843051574
385.066666666667,1330.10414137834,308.526825166706,385.066666666667,434.305039643749,127.190401930624
390.05,1406.40255025739,335.049603099574,390.05,364.756095756096,101.839232077725
395.083333333333,1434.89802133351,373.118110318413,395.083333333333,413.553034778841,115.160832283872
400.066666666667,1417.98630342179,399.602727964024,400.066666666667,470.572681201713,133.139602894233
405.083333333333,1558.26480747449,453.63161166882,405.083333333333,366.968475371701,104.415713513321
410.066666666667,1694.39989699667,470.882594826994,410.066666666667,398.66782321621,108.750517083657
415.05,1774.64745947004,461.897952983735,415.05,386.515878386846,96.5327310168871
420.066666666667,1331.4111169595,373.916569091618,420.066666666667,372.994637978509,86.9325731235772
425.066666666667,1889.8712243551,505.028655965884,425.066666666667,392.722074818849,86.5280128096127
430.066666666667,1897.5315103057,483.522198316778,430.066666666667,369.377818716528,81.7251987491853
435.066666666667,1836.33687399816,463.274586377076,435.066666666667,361.123084203729,66.6216096320081
440.066666666667,1864.83169339621,477.513736106553,440.066666666667,430.719280719281,78.298132032082
445.066666666667,1983.32570893861,481.475900077297,445.066666666667,323.352249303862,55.802279785781
450.05,1950.91373918793,462.810229821893,450.05,388.713148261535,71.4109993448287
455.066666666667,1797.91187784736,427.677902438236,455.066666666667,326.930787253368,61.6715459793767
460.066666666667,2096.52634283279,479.779648399901,460.066666666667,363.602837425418,73.9661305963449
465.066666666667,2085.12847128976,492.179687724605,465.066666666667,426.59847858235,85.766066255862
470.066666666667,1684.74713876327,422.650736892696,470.066666666667,315.201632298406,56.6835561984602
475.066666666667,1558.98370327403,415.891096721638,475.066666666667,396.636713943166,70.2787230870085
480.066666666667,1935.80242935082,523.699043004617,480.066666666667,382.581235968333,72.758875296377
485.066666666667,1863.37887321758,540.254773619967,485.066666666667,277.682734827896,44.7252486684773
490.066666666667,1872.05822254209,510.981269550782,490.066666666667,299.005839441323,44.0620341820109
495.066666666667,1875.53474064764,559.33728438933,495.066666666667,326.367182996215,60.2206208485253
500.05,2293.78545588223,649.879233967327,500.05,290.026577962062,51.7615372747354
505.05,2095.59210085017,580.447911360542,505.05,318.953424114714,68.7380590589449
510.05,2235.04684861136,651.675685521109,510.05,283.700533636018,50.7654215385701
515.066666666667,2398.3108665528,710.636513714446,515.066666666667,337.379184734024,59.3707675452259
520.066666666667,2678.41408949473,794.046340229702,520.066666666667,311.731001972938,56.0791438757978
525.066666666667,2225.71195411518,669.277272489659,525.066666666667,242.020189487931,35.3054150512854
530.05,2464.08960215412,687.14053036016,530.05,285.783112347628,43.1763232101976
535.066666666667,2204.36890409471,541.98430711515,535.066666666667,237.869692434209,42.3821749722403
540.066666666667,2859.05469142566,720.194069916328,540.066666666667,308.825352664062,59.8994298763432
545.066666666667,2249.05083745406,570.662356675829,545.066666666667,323.381955559375,67.208159129012
550.05,2498.41676841677,640.708567959636,550.05,263.052026229446,55.0039352903392
555.066666666667,2904.6612945,788.712038851761,555.066666666667,328.495244898471,70.8745922229914
560.066666666667,2908.98674205126,800.480256159605,560.066666666667,308.950298208363,70.4811541166679
565.066666666667,2735.00485118227,731.404237105427,565.066666666667,295.660341450664,67.5692641000726
570.066666666667,2815.62999545258,757.558132850703,570.066666666667,319.496282093056,73.2133614743067
575.066666666667,2699.03368972724,752.472417751801,575.066666666667,339.850778254004,76.1850686808998
580.05,2829.57478483285,786.959390703157,580.05,299.732320248449,64.9885299036612
585.066666666667,3066.88725312919,836.764426720126,585.066666666667,353.04074360526,71.8745125144869
590.05,2854.56354696677,794.352040780374,590.05,256.420906453165,43.4862158522957
595.066666666667,2822.1535394116,823.23768870559,595.066666666667,277.628773257805,53.7514854298058
600.05,2747.38074649365,827.649766887531,600.05,323.476298492428,57.9852196090941
605.066666666667,2578.02406912084,741.593440788738,605.066666666667,302.788598498276,60.8090909254525
610.066666666667,2496.36191049094,722.124234604093,610.066666666667,285.348802929448,60.4966429859567
615.066666666667,2914.77822595565,910.998944937504,615.066666666667,333.647252389188,74.773176063305
620.05,2331.39779396231,624.498282697692,620.05,254.766208701693,49.8966202162761
625.066666666667,3417.72299146493,983.705523414992,625.066666666667,313.533383581771,69.0371026817865
630.066666666667,2739.83523406104,756.316720254829,630.066666666667,224.441415215609,44.2959168353204
635.066666666667,3129.94258370065,866.870416187136,635.066666666667,266.002270131302,56.1324531254712
640.066666666667,2834.72271814207,771.789302252749,640.066666666667,304.244311244311,60.8595668997946
645.066666666667,3273.61890797375,969.114789412719,645.066666666667,303.84639255607,65.3303878886787
650.066666666667,3601.81628646145,1030.49728808867,650.066666666667,285.791631904535,63.6712568726528
655.066666666667,2688.30763501731,601.020835009598,655.066666666667,299.669740653612,51.0803661224162
660.083333333333,3250.46570156248,799.457642232348,660.083333333333,255.952594597756,47.17929320196
665.066666666667,3058.68417066804,667.812578207026,665.066666666667,295.192008111363,52.4407258817094
670.066666666667,3653.16553577844,800.754281308689,670.066666666667,389.674683142425,64.647058460355
675.066666666667,3239.64915013302,725.207452360076,675.066666666667,265.214021343054,44.5784099489508
680.066666666667,3679.1342677633,717.658867493389,680.066666666667,329.118544537899,43.8543900162374
685.05,3079.72240185143,590.979251263916,685.05,340.904765485411,36.9105599087339
690.066666666667,3544.32308611341,706.907753545861,690.066666666667,269.62471996343,38.1004621264649
695.066666666667,3447.70958969346,733.786481117747,695.066666666667,326.824936712033,49.2480600473273
700.083333333333,3340.37035962842,645.319389937334,700.083333333333,264.439046616466,34.9675770832163
705.066666666667,2871.58360218038,570.797057670325,705.066666666667,319.207717610943,43.8561048543388
710.066666666667,2992.77955616665,652.882029046637,710.066666666667,310.796646006323,42.8942263128741
715.05,3198.17821246854,638.50014742497,715.05,273.087831523315,32.9179037724471
720.066666666667,3674.74890223277,801.728429696863,720.066666666667,296.307176097499,41.3522963464448
725.066666666667,3527.50933355772,736.486620217933,725.066666666667,253.54588123943,34.8853112148187
730.066666666667,3796.24883479722,776.568098927039,730.066666666667,302.399424947812,41.7973250873635
735.066666666667,3159.4187986446,687.113413923151,735.066666666667,281.340569227666,35.8260970499136
740.05,3555.03249020991,718.838063833958,740.05,244.220872317646,38.0561302347586
745.066666666667,3418.86869164289,716.725452994024,745.066666666667,252.779039956459,38.2178048243333
750.05,3064.96567172374,684.742550381108,750.05,268.113893275184,42.282589387875
755.066666666667,3361.63911536492,681.894233711664,755.066666666667,227.144841419035,35.1452509296056
760.066666666667,2967.43342261084,693.818153851032,760.066666666667,248.642915626787,37.2731318344974
765.066666666667,3614.62968512968,687.068184437238,765.066666666667,167.380720235559,27.323369993624
770.05,3474.96091602543,604.805914327584,770.05,223.768152993959,33.3177874637492
775.05,3327.86814320685,752.76858149503,775.05,237.496550044937,41.0779554293393
780.083333333333,3330.36366858947,643.585686192932,780.083333333333,184.630158372094,30.4096703044038
785.05,3430.83094384707,577.718146769667,785.05,207.894455007358,32.6521230353925
790.05,2759.86534254276,752.652657500184,790.05,245.885030143095,49.9391826370506
795.066666666667,3225.00051561342,695.345074380866,795.066666666667,222.310224423128,39.654964854849
800.05,3413.99352618707,785.982749697328,800.05,224.775029629868,44.6520100753666
805.066666666667,2688.29705718415,734.678385183455,805.066666666667,217.020876375715,43.7340373120577
810.05,3530.2483949742,823.499455111402,810.05,204.807796146506,44.307884250988
815.05,3380.78586347941,698.955173128188,815.05,201.228851196593,36.3066982164686
820.066666666667,3367.16679019905,668.93880061878,820.066666666667,162.837275030823,29.5791787485654
825.066666666667,3439.9030801934,795.418235210633,825.066666666667,200.106367945078,40.708824192323
830.066666666667,2807.79935954129,610.903281022022,830.066666666667,214.063054030796,40.6887648240386
835.083333333333,3171.81306984533,732.266081469236,835.083333333333,166.249300281559,32.9752770760669
840.066666666667,3601.93357836906,835.779067697372,840.066666666667,200.984358532746,42.1221287606568
845.066666666667,3797.35993277929,698.561625405226,845.066666666667,209.470172599205,38.6520075253582
850.05,3026.85610983998,492.964960228265,850.05,184.801831979251,33.7769625132404
855.066666666667,2986.57683893168,561.805092642469,855.066666666667,206.3854419177,35.2197681957327
860.066666666667,3878.76709849291,774.695591976028,860.066666666667,180.98885642434,32.276131437959
865.066666666667,3495.57886319177,746.355579224511,865.066666666667,174.723760707632,31.3781199985057
870.066666666667,3018.45915494303,626.95257998302,870.066666666667,154.137721299012,23.7139785205496
875.066666666667,3655.72324927164,655.900380881786,875.066666666667,178.934091595382,24.7470595579785
880.066666666667,3759.66669710218,654.651971770934,880.066666666667,186.624537350344,24.6512649763719
885.066666666667,2981.9785859302,526.22725851042,885.066666666667,205.490317329027,27.4535532404864
890.05,4155.67550430454,718.24181376695,890.05,191.331342492633,29.2654762779317
895.066666666667,3214.2034363486,459.099177986806,895.066666666667,199.63549115162,30.5551744437773
900.05,3440.70173076625,602.55324721177,900.05,216.745018422438,34.8465065188282
905.066666666667,3436.52525670268,530.786313573561,905.066666666667,190.413561349045,30.0230624982488
910.05,3855.71350990706,480.098854534497,910.05,205.010920381888,30.7415027370616
915.066666666667,3514.46374712504,413.992078920701,915.066666666667,155.222010963946,22.1277005542588
920.05,4125.86277163697,638.729843322323,920.05,173.951980516497,28.7109640212561
925.066666666667,3042.21828350861,512.471716158014,925.066666666667,154.335313432087,27.263526347931
930.066666666667,3571.93195275453,744.238226507696,930.066666666667,154.3727037598,29.6790234202249
935.05,3898.80885721208,898.720810151462,935.05,218.776784147752,48.9720239029942
940.066666666667,3740.8201105943,757.006265846519,940.066666666667,179.404447404447,33.4446389666701
945.066666666667,3771.761708423,801.765939395541,945.066666666667,164.577137915847,32.2371277422086
950.066666666667,4124.33952546856,800.924888432697,950.066666666667,210.098438598439,42.0287707979211
955.05,3894.0975613395,680.419203414124,955.05,196.964235286816,35.202861680721
960.066666666667,4138.88259112453,750.168174636661,960.066666666667,198.273153966702,40.8858514251965
965.066666666667,4067.92355673001,747.87413011609,965.066666666667,196.21855563791,40.07595238366
970.083333333333,4028.9666194021,749.471307238263,970.083333333333,185.552093068222,36.3054894711797
975.066666666667,4197.8030380611,882.778104963677,975.066666666667,192.797312603764,39.4154078598467
980.066666666667,3480.94402849242,677.999064973741,980.066666666667,234.012597319049,48.7969178833627
985.066666666667,4064.96050604115,1001.62689502644,985.066666666667,181.807663662502,45.7222814622861
990.066666666667,3942.49619436716,956.176380330043,990.066666666667,210.898421172615,43.6633220590561
995.05,4302.66321253418,1121.1466478542,995.05,172.100108971077,37.7925066628985
1000.05,4376.22254448061,1247.9147310451,1000.05,197.463016075919,41.7488439801505
1005.06666666667,4495.50647023228,1396.02346184246,1005.06666666667,214.735715897006,43.0685778038717
1010.08333333333,4171.19404251662,1130.8876742343,1010.08333333333,165.260387163613,32.6170941631721
1015.06666666667,4472.12272315498,1474.81545208115,1015.06666666667,190.38888650179,42.0513686869736
1020.06666666667,3906.47120024539,1270.16733553136,1020.06666666667,200.551057663961,37.5777610449659
1025.06666666667,4218.69771924611,1411.9956981819,1025.06666666667,179.145555161684,31.7786999526429
1030.06666666667,4608.77770497125,1453.21218247334,1030.06666666667,213.391888278985,38.4037350384957
1035.06666666667,4848.71809313745,1552.80057549263,1035.06666666667,200.947406237729,35.5413381821222
1040.05,4865.93051691439,1671.20790764869,1040.05,196.06580396903,35.4506078572555
1045.06666666667,4519.88905717938,1644.44645990858,1045.06666666667,236.638079363886,42.600561753748
1050.06666666667,4975.39435116855,1737.84639820358,1050.06666666667,183.69439461375,33.7014861844699
1055.06666666667,4903.35667259861,1831.68586555553,1055.06666666667,211.054715893426,42.0804966160123
1060.06666666667,5152.43189546415,1720.2584333774,1060.06666666667,169.853376611441,27.861052141977
1065.05,4825.93175044788,1907.97856863231,1065.05,209.340204598269,39.9516896977318
1070.05,5156.98448325868,1874.7842280579,1070.05,211.564163435131,36.9293973185779
1075.05,4477.47661657339,1866.38233648468,1075.05,217.926290555323,35.2885912181769
1080.06666666667,4568.65708604418,1790.91928494446,1080.06666666667,220.500321064837,31.9548954945123
1085.05,4849.73514836418,1811.79187557263,1085.05,211.565174968401,35.3976078463553
1090.06666666667,4926.58181006568,1839.27680965205,1090.06666666667,177.830282620605,29.6757012522935
1095.06666666667,4828.64067652777,1832.2415290177,1095.06666666667,196.312378183346,32.0500484401405
1100.06666666667,5081.23160053805,1934.7756930343,1100.06666666667,211.768409607119,37.9695376001841
1105.06666666667,3784.05625616916,1659.07852707561,1105.06666666667,204.11248130603,63.8864347946706
1110.06666666667,4336.7303401497,1939.63003413956,1110.06666666667,197.49850507915,63.326954720623
